partitions,par_start,par_end,loci,loci_start,loci_end,genomes,gen_start,gen_end
p8759_2ndpos,133421,134484,,,,,,
p8759_3stpos,133422,134484,,,,,,
p8981_1stpos,134485,137565,,,,,,
p8981_2ndpos,134486,137565,,,,,,
p8981_3stpos,134487,137565,,,,,,
p9241_1stpos,137566,138954,,,,,,
p9241_2ndpos,137567,138954,,,,,,
p9241_3stpos,137568,138954,,,,,,
p9399_1stpos,138955,140361,,,,,,
p9399_2ndpos,138956,140361,,,,,,
p9399_3stpos,138957,140361,,,,,,
p9410_1stpos,140362,141834,,,,,,
p9410_2ndpos,140363,141834,,,,,,
p9410_3stpos,140364,141834,,,,,,
p9497_1stpos,141835,143571,,,,,,
p9497_2ndpos,141836,143571,,,,,,
p9497_3stpos,141837,143571,,,,,,
p9541_1stpos,143572,144894,,,,,,
p9541_2ndpos,143573,144894,,,,,,
p9541_3stpos,143574,144894,,,,,,
p9566_1stpos,144895,145692,,,,,,
p9566_2ndpos,144896,145692,,,,,,
p9566_3stpos,144897,145692,,,,,,
p9596_1stpos,145693,147258,,,,,,
p9596_2ndpos,145694,147258,,,,,,
p9596_3stpos,145695,147258,,,,,,
p9630_1stpos,147259,148470,,,,,,
p9630_2ndpos,147260,148470,,,,,,
p9630_3stpos,147261,148470,,,,,,
p9686_1stpos,148471,150081,,,,,,
p9686_2ndpos,148472,150081,,,,,,
p9686_3stpos,148473,150081,,,,,,
p9753_1stpos,150082,151416,,,,,,
p9753_2ndpos,150083,151416,,,,,,
p9753_3stpos,150084,151416,,,,,,
p9781_1stpos,151417,152868,,,,,,
p9781_2ndpos,151418,152868,,,,,,
p9781_3stpos,151419,152868,,,,,,
p9841_1stpos,152869,153777,,,,,,
p9841_2ndpos,152870,153777,,,,,,
p9841_3stpos,152871,153777,,,,,,
p9963_1stpos,153778,154548,,,,,,
p9963_2ndpos,153779,154548,,,,,,
p9963_3stpos,153780,154548,,,,,,
accD_1stpos,154549,155481,,,,,,
accD_2ndpos,154550,155481,,,,,,
accD_3stpos,154551,155481,,,,,,
atpA_1stpos,155482,157002,,,,,,
atpA_2ndpos,155483,157002,,,,,,
atpA_3stpos,155484,157002,,,,,,
atpB_1stpos,157003,158472,,,,,,
atpB_2ndpos,157004,158472,,,,,,
atpB_3stpos,157005,158472,,,,,,
atpE_1stpos,158473,158871,,,,,,
atpE_2ndpos,158474,158871,,,,,,
atpE_3stpos,158475,158871,,,,,,
atpF_1stpos,158872,159279,,,,,,
atpF_2ndpos,158873,159279,,,,,,
atpF_3stpos,158874,159279,,,,,,
atpH_1stpos,159280,159522,,,,,,
atpH_2ndpos,159281,159522,,,,,,
atpH_3stpos,159282,159522,,,,,,
atpI_1stpos,159523,160257,,,,,,
atpI_2ndpos,159524,160257,,,,,,
atpI_3stpos,159525,160257,,,,,,
cemA_1stpos,160258,161706,,,,,,
cemA_2ndpos,160259,161706,,,,,,
cemA_3stpos,160260,161706,,,,,,
chlB_1stpos,161707,163215,,,,,,
chlB_2ndpos,161708,163215,,,,,,
chlB_3stpos,161709,163215,,,,,,
chlL_1stpos,163216,164061,,,,,,
chlL_2ndpos,163217,164061,,,,,,
chlL_3stpos,163218,164061,,,,,,
chlN_1stpos,164062,165456,,,,,,
chlN_2ndpos,164063,165456,,,,,,
chlN_3stpos,164064,165456,,,,,,
clpP_1stpos,165457,166047,,,,,,
clpP_2ndpos,165458,166047,,,,,,
clpP_3stpos,165459,166047,,,,,,
infA_1stpos,166048,166281,,,,,,
infA_2ndpos,166049,166281,,,,,,
infA_3stpos,166050,166281,,,,,,
matK_1stpos,166282,167766,,,,,,
matK_2ndpos,166283,167766,,,,,,
matK_3stpos,166284,167766,,,,,,
ndhA_1stpos,167767,168861,,,,,,
ndhA_2ndpos,167768,168861,,,,,,
ndhA_3stpos,167769,168861,,,,,,
ndhB_1stpos,168862,170349,,,,,,
ndhB_2ndpos,168863,170349,,,,,,
ndhB_3stpos,168864,170349,,,,,,
ndhC_1stpos,170350,170712,,,,,,
ndhC_2ndpos,170351,170712,,,,,,
ndhC_3stpos,170352,170712,,,,,,
ndhD_1stpos,170713,172200,,,,,,
ndhD_2ndpos,170714,172200,,,,,,
ndhD_3stpos,170715,172200,,,,,,
ndhE_1stpos,172201,172500,,,,,,
ndhE_2ndpos,172202,172500,,,,,,
ndhE_3stpos,172203,172500,,,,,,
ndhF_1stpos,172501,174510,,,,,,
ndhF_2ndpos,172502,174510,,,,,,
ndhF_3stpos,172503,174510,,,,,,
ndhG_1stpos,174511,175077,,,,,,
ndhG_2ndpos,174512,175077,,,,,,
ndhG_3stpos,174513,175077,,,,,,
ndhH_1stpos,175078,176250,,,,,,
ndhH_2ndpos,175079,176250,,,,,,
ndhH_3stpos,175080,176250,,,,,,
ndhI_1stpos,176251,176784,,,,,,
ndhI_2ndpos,176252,176784,,,,,,
ndhI_3stpos,176253,176784,,,,,,
ndhJ_1stpos,176785,177285,,,,,,
ndhJ_2ndpos,176786,177285,,,,,,
ndhJ_3stpos,176787,177285,,,,,,
ndhK_1stpos,177286,177942,,,,,,
ndhK_2ndpos,177287,177942,,,,,,
ndhK_3stpos,177288,177942,,,,,,
petA_1stpos,177943,178884,,,,,,
petA_2ndpos,177944,178884,,,,,,
petA_3stpos,177945,178884,,,,,,
petB_1stpos,178885,179520,,,,,,
petB_2ndpos,178886,179520,,,,,,
petB_3stpos,178887,179520,,,,,,
petD_1stpos,179521,179991,,,,,,
petD_2ndpos,179522,179991,,,,,,
petD_3stpos,179523,179991,,,,,,
petG_1stpos,179992,180102,,,,,,
petG_2ndpos,179993,180102,,,,,,
petG_3stpos,179994,180102,,,,,,
petL_1stpos,180103,180195,,,,,,
petL_2ndpos,180104,180195,,,,,,
petL_3stpos,180105,180195,,,,,,
psaA_1stpos,180196,182445,,,,,,
psaA_2ndpos,180197,182445,,,,,,
psaA_3stpos,180198,182445,,,,,,
psaB_1stpos,182446,184647,,,,,,
psaB_2ndpos,182447,184647,,,,,,
psaB_3stpos,182448,184647,,,,,,
psaC_1stpos,184648,184890,,,,,,
psaC_2ndpos,184649,184890,,,,,,
psaC_3stpos,184650,184890,,,,,,
psaI_1stpos,184891,184998,,,,,,
psaI_2ndpos,184892,184998,,,,,,
psaI_3stpos,184893,184998,,,,,,
psaJ_1stpos,184999,185124,,,,,,
psaJ_2ndpos,185000,185124,,,,,,
psaJ_3stpos,185001,185124,,,,,,
psaM_1stpos,185125,185220,,,,,,
psaM_2ndpos,185126,185220,,,,,,
psaM_3stpos,185127,185220,,,,,,
psbA_1stpos,185221,186279,,,,,,
psbA_2ndpos,185222,186279,,,,,,
psbA_3stpos,185223,186279,,,,,,
psbB_1stpos,186280,187803,,,,,,
psbB_2ndpos,186281,187803,,,,,,
psbB_3stpos,186282,187803,,,,,,
psbC_1stpos,187804,189222,,,,,,
psbC_2ndpos,187805,189222,,,,,,
psbC_3stpos,187806,189222,,,,,,
psbD_1stpos,189223,190281,,,,,,
psbD_2ndpos,189224,190281,,,,,,
psbD_3stpos,189225,190281,,,,,,
psbE_1stpos,190282,190530,,,,,,
psbE_2ndpos,190283,190530,,,,,,
psbE_3stpos,190284,190530,,,,,,
psbF_1stpos,190531,190647,,,,,,
psbF_2ndpos,190532,190647,,,,,,
psbF_3stpos,190533,190647,,,,,,
psbH_1stpos,190648,190869,,,,,,
psbH_2ndpos,190649,190869,,,,,,
psbH_3stpos,190650,190869,,,,,,
psbI_1stpos,190870,190977,,,,,,
psbI_2ndpos,190871,190977,,,,,,
psbI_3stpos,190872,190977,,,,,,
psbJ_1stpos,190978,191097,,,,,,
psbJ_2ndpos,190979,191097,,,,,,
psbJ_3stpos,190980,191097,,,,,,
psbK_1stpos,191098,191265,,,,,,
psbK_2ndpos,191099,191265,,,,,,
psbK_3stpos,191100,191265,,,,,,
psbL_1stpos,191266,191379,,,,,,
psbL_2ndpos,191267,191379,,,,,,
psbL_3stpos,191268,191379,,,,,,
psbM_1stpos,191380,191478,,,,,,
psbM_2ndpos,191381,191478,,,,,,
psbM_3stpos,191382,191478,,,,,,
psbN_1stpos,191479,191607,,,,,,
psbN_2ndpos,191480,191607,,,,,,
psbN_3stpos,191481,191607,,,,,,
psbT_1stpos,191608,191712,,,,,,
psbT_2ndpos,191609,191712,,,,,,
psbT_3stpos,191610,191712,,,,,,
psbZ_1stpos,191713,191898,,,,,,
psbZ_2ndpos,191714,191898,,,,,,
psbZ_3stpos,191715,191898,,,,,,
rbcL_1stpos,191899,193320,,,,,,
rbcL_2ndpos,191900,193320,,,,,,
rbcL_3stpos,191901,193320,,,,,,
rpl14_1stpos,193321,193686,,,,,,
rpl14_2ndpos,193322,193686,,,,,,
rpl14_3stpos,193323,193686,,,,,,
rpl16_1stpos,193687,194118,,,,,,
rpl16_2ndpos,193688,194118,,,,,,
rpl16_3stpos,193689,194118,,,,,,
rpl2_1stpos,194119,194949,,,,,,
rpl2_2ndpos,194120,194949,,,,,,
rpl2_3stpos,194121,194949,,,,,,
rpl20_1stpos,194950,195294,,,,,,
rpl20_2ndpos,194951,195294,,,,,,
rpl20_3stpos,194952,195294,,,,,,
rpl21_1stpos,195295,195642,,,,,,
rpl21_2ndpos,195296,195642,,,,,,
rpl21_3stpos,195297,195642,,,,,,
rpl22_1stpos,195643,195993,,,,,,
rpl22_2ndpos,195644,195993,,,,,,
rpl22_3stpos,195645,195993,,,,,,
rpl23_1stpos,195994,196266,,,,,,
rpl23_2ndpos,195995,196266,,,,,,
rpl23_3stpos,195996,196266,,,,,,
rpl32_1stpos,196267,196431,,,,,,
rpl32_2ndpos,196268,196431,,,,,,
rpl32_3stpos,196269,196431,,,,,,
rpl33_1stpos,196432,196626,,,,,,
rpl33_2ndpos,196433,196626,,,,,,
rpl33_3stpos,196434,196626,,,,,,
rpl36_1stpos,196627,196737,,,,,,
rpl36_2ndpos,196628,196737,,,,,,
rpl36_3stpos,196629,196737,,,,,,
rpoB_1stpos,196738,199902,,,,,,
rpoB_2ndpos,196739,199902,,,,,,
rpoB_3stpos,196740,199902,,,,,,
rpoC1_1stpos,199903,201912,,,,,,
rpoC1_2ndpos,199904,201912,,,,,,
rpoC1_3stpos,199905,201912,,,,,,
rpoC2_1stpos,201913,205707,,,,,,
rpoC2_2ndpos,201914,205707,,,,,,
rpoC2_3stpos,201915,205707,,,,,,
rps11_1stpos,205708,206097,,,,,,
rps11_2ndpos,205709,206097,,,,,,
rps11_3stpos,205710,206097,,,,,,
rps12_1stpos,206098,206442,,,,,,
rps12_2ndpos,206099,206442,,,,,,
rps12_3stpos,206100,206442,,,,,,
rps14_1stpos,206443,206742,,,,,,
rps14_2ndpos,206444,206742,,,,,,
rps14_3stpos,206445,206742,,,,,,
rps15_1stpos,206743,207006,,,,,,
rps15_2ndpos,206744,207006,,,,,,
rps15_3stpos,206745,207006,,,,,,
rps18_1stpos,207007,207231,,,,,,
rps18_2ndpos,207008,207231,,,,,,
rps18_3stpos,207009,207231,,,,,,
rps19_1stpos,207232,207507,,,,,,
rps19_2ndpos,207233,207507,,,,,,
rps19_3stpos,207234,207507,,,,,,
rps2_1stpos,207508,208215,,,,,,
rps2_2ndpos,207509,208215,,,,,,
rps2_3stpos,207510,208215,,,,,,
rps3_1stpos,208216,208869,,,,,,
rps3_2ndpos,208217,208869,,,,,,
rps3_3stpos,208218,208869,,,,,,
rps4_1stpos,208870,209475,,,,,,
rps4_2ndpos,208871,209475,,,,,,
rps4_3stpos,208872,209475,,,,,,
rps7_1stpos,209476,209940,,,,,,
rps7_2ndpos,209477,209940,,,,,,
rps7_3stpos,209478,209940,,,,,,
rps8_1stpos,209941,210336,,,,,,
rps8_2ndpos,209942,210336,,,,,,
rps8_3stpos,209943,210336,,,,,,
ycf1_1stpos,210337,214494,,,,,,
ycf1_2ndpos,210338,214494,,,,,,
ycf1_3stpos,210339,214494,,,,,,
ycf12_1stpos,214495,214593,,,,,,
ycf12_2ndpos,214496,214593,,,,,,
ycf12_3stpos,214497,214593,,,,,,
ycf2_1stpos,214594,217554,,,,,,
ycf2_2ndpos,214595,217554,,,,,,
ycf2_3stpos,214596,217554,,,,,,
ycf3_1stpos,217555,218058,,,,,,
ycf3_2ndpos,217556,218058,,,,,,
ycf3_3stpos,217557,218058,,,,,,
ycf4_1stpos,218059,218610,,,,,,
ycf4_2ndpos,218060,218610,,,,,,
ycf4_3stpos,218061,218610,,,,,,
ycf66_1stpos,218611,218916,,,,,,
ycf66_2ndpos,218612,218916,,,,,,
ycf66_3stpos,218613,218916,,,,,,
atp1_1stpos,218917,220470,,,,,,
atp1_2ndpos,218918,220470,,,,,,
atp1_3stpos,218919,220470,,,,,,
atp4_1stpos,220471,221019,,,,,,
atp4_2ndpos,220472,221019,,,,,,
atp4_3stpos,220473,221019,,,,,,
atp6_1stpos,221020,221778,,,,,,
atp6_2ndpos,221021,221778,,,,,,
atp6_3stpos,221022,221778,,,,,,
atp8_1stpos,221779,222300,,,,,,
atp8_2ndpos,221780,222300,,,,,,
atp8_3stpos,221781,222300,,,,,,
atp9_1stpos,222301,222426,,,,,,
atp9_2ndpos,222302,222426,,,,,,
atp9_3stpos,222303,222426,,,,,,
ccmB_1stpos,222427,222951,,,,,,
ccmB_2ndpos,222428,222951,,,,,,
ccmB_3stpos,222429,222951,,,,,,
ccmC_1stpos,222952,223707,,,,,,
ccmC_2ndpos,222953,223707,,,,,,
ccmC_3stpos,222954,223707,,,,,,
ccmFC_1stpos,223708,225120,,,,,,
ccmFC_2ndpos,223709,225120,,,,,,
ccmFC_3stpos,223710,225120,,,,,,
ccmFN_1stpos,225121,226881,,,,,,
ccmFN_2ndpos,225122,226881,,,,,,
ccmFN_3stpos,225123,226881,,,,,,
cob_1stpos,226882,228099,,,,,,
cob_2ndpos,226883,228099,,,,,,
cob_3stpos,226884,228099,,,,,,
cox1_1stpos,228100,229686,,,,,,
cox1_2ndpos,228101,229686,,,,,,
cox1_3stpos,228102,229686,,,,,,
cox2_1stpos,229687,230382,,,,,,
cox2_2ndpos,229688,230382,,,,,,
cox2_3stpos,229689,230382,,,,,,
cox3_1stpos,230383,231177,,,,,,
cox3_2ndpos,230384,231177,,,,,,
cox3_3stpos,230385,231177,,,,,,
nad1_1stpos,231178,232161,,,,,,
nad1_2ndpos,231179,232161,,,,,,
nad1_3stpos,231180,232161,,,,,,
nad2_1stpos,232162,233628,,,,,,
nad2_2ndpos,232163,233628,,,,,,
nad2_3stpos,232164,233628,,,,,,
nad3_1stpos,233629,233982,,,,,,
nad3_2ndpos,233630,233982,,,,,,
nad3_3stpos,233631,233982,,,,,,
nad4_1stpos,233983,235467,,,,,,
nad4_2ndpos,233984,235467,,,,,,
nad4_3stpos,233985,235467,,,,,,
nad4L_1stpos,235468,235749,,,,,,
nad4L_2ndpos,235469,235749,,,,,,
nad4L_3stpos,235470,235749,,,,,,
nad5_1stpos,235750,237777,,,,,,
nad5_2ndpos,235751,237777,,,,,,
nad5_3stpos,235752,237777,,,,,,
nad6_1stpos,237778,238380,,,,,,
nad6_2ndpos,237779,238380,,,,,,
nad6_3stpos,237780,238380,,,,,,
nad7_1stpos,238381,239508,,,,,,
nad7_2ndpos,238382,239508,,,,,,
nad7_3stpos,238383,239508,,,,,,
nad9_1stpos,239509,240093,,,,,,
nad9_2ndpos,239510,240093,,,,,,
nad9_3stpos,239511,240093,,,,,,
rpL16_1stpos,240094,240498,,,,,,
rpL16_2ndpos,240095,240498,,,,,,
rpL16_3stpos,240096,240498,,,,,,
rpL2_1stpos,240499,241845,,,,,,
rpL2_2ndpos,240500,241845,,,,,,
rpL2_3stpos,240501,241845,,,,,,
rpL5_1stpos,241846,242391,,,,,,
rpL5_2ndpos,241847,242391,,,,,,
rpL5_3stpos,241848,242391,,,,,,
rpL6_1stpos,242392,242694,,,,,,
rpL6_2ndpos,242393,242694,,,,,,
rpL6_3stpos,242394,242694,,,,,,
rpl10_1stpos,242695,243210,,,,,,
rpl10_2ndpos,242696,243210,,,,,,
rpl10_3stpos,242697,243210,,,,,,
rps1_1stpos,243211,244005,,,,,,
rps1_2ndpos,243212,244005,,,,,,
rps1_3stpos,243213,244005,,,,,,
rps11_1stpos,244006,244350,,,,,,
rps11_2ndpos,244007,244350,,,,,,
rps11_3stpos,244008,244350,,,,,,
rps12_1stpos,244351,244728,,,,,,
rps12_2ndpos,244352,244728,,,,,,
rps12_3stpos,244353,244728,,,,,,
rps13_1stpos,244729,245094,,,,,,
rps13_2ndpos,244730,245094,,,,,,
rps13_3stpos,244731,245094,,,,,,
rps14_1stpos,245095,245391,,,,,,
rps14_2ndpos,245096,245391,,,,,,
rps14_3stpos,245097,245391,,,,,,
rps19_1stpos,245392,245670,,,,,,
rps19_2ndpos,245393,245670,,,,,,
rps19_3stpos,245394,245670,,,,,,
rps2_1stpos,245671,246384,,,,,,
rps2_2ndpos,245672,246384,,,,,,
rps2_3stpos,245673,246384,,,,,,
rps3_1stpos,246385,247929,,,,,,
rps3_2ndpos,246386,247929,,,,,,
rps3_3stpos,246387,247929,,,,,,
rps4_1stpos,247930,248514,,,,,,
rps4_2ndpos,247931,248514,,,,,,
rps4_3stpos,247932,248514,,,,,,
rps7_1stpos,248515,249204,,,,,,
rps7_2ndpos,248516,249204,,,,,,
rps7_3stpos,248517,249204,,,,,,
sdh3_1stpos,249205,249597,,,,,,
sdh3_2ndpos,249206,249597,,,,,,
sdh3_3stpos,249207,249597,,,,,,
sdh4_1stpos,249598,249855,,,,,,
sdh4_2ndpos,249599,249855,,,,,,
sdh4_3stpos,249600,249855,,,,,,
tatC_1stpos,249856,250581,,,,,,
tatC_2ndpos,249857,250581,,,,,,
tatC_3stpos,249858,250581,,,,,,
